tree_order	std_name	accession	replicate
1	BFC	ERR9594024	1
2	AGL	ERR9593709	1
3	ABE	ERR9593611	1
4	SACE_YAM	ERR9594547	1
5	BKI	ERR9594102	1
6	ABR	ERR9593621	1
7	ABQ	ERR9593620	1
8	BNV	ERR9594165	1
9	BPB	ERR9594168	1
10	BPT	ERR9594181	1
11	BQM	ERR9594191	1
12	BFK	ERR9594029	1
13	BQS	ERR9594196	1
14	BQE	ERR9594187	1
15	AIN	ERR9593751	1
16	BQR	ERR9594195	1
17	BLT	ERR9594128	1
18	AIF	ERR9593744	1
19	AQR	ERR9593854	1
20	BPF	ERR9594169	1
21	BLR	ERR9594127	1
22	BNL	ERR9594158	1
23	BPK	ERR9594173	1
24	BKQ	ERR9594108	1
25	BPG	ERR9594170	1
26	BPH	ERR9594171	1
27	BQT	ERR9594197	1
28	APT	ERR9593842	1
29	BID	ERR9594079	1
30	AGI	ERR9593707	1
31	BHV	ERR9594075	1
32	BNE	ERR9594151	1
33	BLA	ERR9594112	1
34	BKT	ERR9594111	1
35	BIA	ERR9594076	1
36	BKL	ERR9594104	1
37	BIB	ERR9594077	1
38	BKK	ERR9594103	1
39	BLQ	ERR9594126	1
40	SACE_YBY	ERR9594579	1
41	SACE_YDF	ERR9594607	1
42	SACE_YDO	ERR9594614	1
43	AHG	ERR9593725	1
43	AHG	ERR9593726	2
44	AII	ERR9593747	1
45	AHD	ERR9593721	1
45	AHD	ERR9593722	2
47	AHE	ERR9593723	1
48	AQQ	ERR9593853	1
49	ASG	ERR9593879	1
51	ASE	ERR9593878	1
52	AIQ	ERR9593753	1
53	BLG	ERR9594119	1
54	BLI	ERR9594121	1
55	ACP	ERR9593639	1
56	BQA	ERR9594183	1
57	AMA	ERR9593793	1
58	ALQ	ERR9593788	1
59	BBI	ERR9593950	1
60	ALT	ERR9593791	1
61	BBK	ERR9593951	1
62	BFB	ERR9594023	1
63	BFD	ERR9594025	1
64	ALS	ERR9593790	1
65	BBH	ERR9593948	1
65	BBH	ERR9593949	2
66	BPQ	ERR9594179	1
67	BQN	ERR9594192	1
68	CBI	ERR9594278	1
69	CCM	ERR9594292	1
70	BEP	ERR9594016	1
71	BRC	ERR9594200	1
72	CGT	ERR9594366	1
73	ALL	ERR9593784	1
74	ALM	ERR9593785	1
75	AVH	ERR9593907	1
76	AHR	ERR9593735	1
78	AGH	ERR9593706	1
79	BTH	ERR9594232	1
80	ATH	ERR9593895	1
81	BFQ	ERR9594034	1
82	CIA	ERR9594388	1
82	CIA	ERR9594389	2
83	BFR	ERR9594035	1
83	BFR	ERR9594036	2
84	CIB	ERR9594390	1
85	CBG	ERR9594275	1
86	ACF	ERR9593630	1
87	SACE_YCD	ERR9594584	1
89	ARC	ERR9593859	1
90	BER	ERR9594018	1
91	BES	ERR9594019	1
92	ARK	ERR9593864	1
93	ATA	ERR9593889	1
94	ARQ	ERR9593869	1
95	SACE_YBN	ERR9594569	1
96	APV	ERR9593843	1
97	CFV	ERR9594349	1
98	SACE_YDC	ERR9594604	1
99	SACE_GAP	ERR9594533	1
100	AAI	ERR9593597	1
101	ARV	ERR9593873	1
102	BHC	ERR9594060	1
103	BHF	ERR9594063	1
104	BLB	ERR9594113	1
105	BPP	ERR9594178	1
106	BTN	ERR9594235	1
107	BTL	ERR9594234	1
108	CRH	ERR9594518	1
109	SACE_YAA	ERR9594540	1
110	BSP	ERR9594221	1
111	AHT	ERR9593737	1
112	ATN	ERR9593897	1
112	ATN	ERR9593898	2
114	BNK	ERR9594157	1
115	BNR	ERR9594163	1
116	BQH	ERR9594189	1
117	BEQ	ERR9594017	1
118	AIK	ERR9593748	1
119	CAH	ERR9594258	1
120	CBA	ERR9594269	1
121	CAI	ERR9594259	1
122	CAK	ERR9594260	1
123	CAL	ERR9594261	1
124	BSL	ERR9594218	1
125	SACE_YBX	ERR9594578	1
126	BSE	ERR9594215	1
129	BEV	ERR9594021	1
130	BET	ERR9594020	1
131	BST	ERR9594224	1
132	ASS	ERR9593886	1
133	BSD	ERR9594214	1
134	ATM	ERR9593896	1
135	CQT	ERR9594511	1
136	BSA	ERR9594211	1
137	ADR	ERR9593659	1
138	BSC	ERR9594213	1
139	CFQ	ERR9594346	1
140	CFR	ERR9594347	1
141	BSB	ERR9594212	1
142	ADC	ERR9593647	1
143	SACE_YCP	ERR9594596	1
144	SACE_YCQ	ERR9594597	1
145	BII	ERR9594084	1
146	BIS	ERR9594092	1
147	BIG	ERR9594082	1
148	AIR	ERR9593754	1
149	AIT	ERR9593755	1
150	BNF	ERR9594152	1
151	BAR	ERR9593936	1
152	BAS	ERR9593937	1
153	BAT	ERR9593938	1
153	BAT	ERR9593939	2
154	BRD	ERR9594201	1
155	AGV	ERR9593717	1
156	BQI	ERR9594190	1
157	AGA	ERR9593701	1
157	AGA	ERR9593702	2
158	AGS	ERR9593715	1
160	BKE	ERR9594097	1
161	BLH	ERR9594120	1
162	CRG	ERR9594517	1
163	AIL	ERR9593749	1
164	AMS	ERR9593807	1
165	BLE	ERR9594117	1
166	ADB	ERR9593646	1
167	BQB	ERR9594184	1
169	ABT	ERR9593623	1
170	BRA	ERR9594198	1
171	BIC	ERR9594078	1
172	BLK	ERR9594122	1
173	BBV	ERR9593959	1
174	BVK	ERR9594248	1
175	CFE	ERR9594339	1
176	BRF	ERR9594203	1
177	BSM	ERR9594219	1
178	BSN	ERR9594220	1
179	CPE	ERR9594481	1
181	BQC	ERR9594185	1
181	BQC	ERR9594186	2
182	BRE	ERR9594202	1
183	BPV	ERR9594182	1
184	CRC	ERR9594515	1
185	BHN	ERR9594069	1
186	BBB	ERR9593942	1
187	BAV	ERR9593940	1
188	CAE	ERR9594256	1
189	CAF	ERR9594257	1
190	CRL	ERR9594521	1
191	BBA	ERR9593941	1
192	SACE_YAY	ERR9594557	1
193	ADI	ERR9593653	1
194	SACE_YBA	ERR9594559	1
195	SACE_YAZ	ERR9594558	1
196	BMI	ERR9594138	1
197	SACE_YBE	ERR9594561	1
198	BMK	ERR9594139	1
199	SACE_YBF	ERR9594562	1
200	BMH	ERR9594137	1
201	ADD	ERR9593648	1
202	SACE_YBB	ERR9594560	1
203	SACE_YBG	ERR9594563	1
204	SACE_YBH	ERR9594564	1
205	CDS	ERR9594316	1
206	BIM	ERR9594087	1
207	BIN	ERR9594088	1
208	BKA	ERR9594094	1
209	BQQ	ERR9594194	1
210	ADS	ERR9593660	1
211	BNM	ERR9594159	1
212	ACR	ERR9593641	1
213	BIH	ERR9594083	1
214	BKC	ERR9594095	1
216	BKD	ERR9594096	1
217	BNP	ERR9594161	1
218	BKN	ERR9594106	1
219	BNQ	ERR9594162	1
220	CBH	ERR9594276	1
220	CBH	ERR9594277	2
221	BKH	ERR9594101	1
222	BPM	ERR9594176	1
223	BKP	ERR9594107	1
224	CRA	ERR9594513	1
225	CRB	ERR9594514	1
226	CHC	ERR9594370	1
227	CGS	ERR9594365	1
228	CHB	ERR9594369	1
229	CHD	ERR9594371	1
230	CGV	ERR9594367	1
231	CHA	ERR9594368	1
232	CHE	ERR9594372	1
233	AHI	ERR9593728	1
234	BKM	ERR9594105	1
235	BIF	ERR9594081	1
236	BKG	ERR9594099	1
236	BKG	ERR9594100	2
237	BKF	ERR9594098	1
238	BLL	ERR9594123	1
239	ARL	ERR9593865	1
240	CKI	ERR9594416	1
240	CKI	ERR9594417	2
241	CKL	ERR9594419	1
242	CKH	ERR9594415	1
243	CKD	ERR9594411	1
244	CKE	ERR9594412	1
245	CIS	ERR9594405	1
246	BMN	ERR9594142	1
247	CIT	ERR9594406	1
248	CKP	ERR9594421	1
249	CKQ	ERR9594422	1
250	CKB	ERR9594409	1
251	CKC	ERR9594410	1
252	CIQ	ERR9594403	1
253	CIM	ERR9594400	1
254	CIN	ERR9594401	1
255	CIR	ERR9594404	1
256	CKF	ERR9594413	1
257	CKG	ERR9594414	1
259	CIP	ERR9594402	1
260	BCA	ERR9593960	1
261	AMT	ERR9593808	1
262	CIV	ERR9594407	1
263	CKT	ERR9594425	1
264	BIL	ERR9594086	1
265	ABS	ERR9593622	1
266	BIP	ERR9594089	1
267	BIQ	ERR9594090	1
268	BNI	ERR9594156	1
269	BLV	ERR9594129	1
270	BQG	ERR9594188	1
271	CRD	ERR9594516	1
272	CRI	ERR9594519	1
273	BVM	ERR9594249	1
274	CQV	ERR9594512	1
275	CRK	ERR9594520	1
276	BLF	ERR9594118	1
277	CEA	ERR9594318	1
278	CEB	ERR9594319	1
279	BNT	ERR9594164	1
280	BLD	ERR9594116	1
281	BKR	ERR9594109	1
282	CEC	ERR9594320	1
283	BNH	ERR9594154	1
283	BNH	ERR9594155	2
284	BLC	ERR9594114	1
284	BLC	ERR9594115	2
286	BNN	ERR9594160	1
287	CED	ERR9594321	1
288	BKS	ERR9594110	1
289	BLP	ERR9594125	1
290	BLN	ERR9594124	1
292	CEF	ERR9594322	1
293	ANQ	ERR9593822	1
294	AVK	ERR9593909	1
295	BIK	ERR9594085	1
296	CLH	ERR9594432	1
297	AHN	ERR9593732	1
298	BSG	ERR9594216	1
299	SACE_YCA	ERR9594581	1
300	ACT	ERR9593643	1
301	ACV	ERR9593644	1
302	AKP	ERR9593769	1
303	AKV	ERR9593774	1
304	ALE	ERR9593779	1
305	BQP	ERR9594193	1
306	BRB	ERR9594199	1
307	BIT	ERR9594093	1
308	AQB	ERR9593845	1
309	BRH	ERR9594205	1
310	ABP	ERR9593619	1
311	BIR	ERR9594091	1
312	CPF	ERR9594482	1
313	BNG	ERR9594153	1
314	AIM	ERR9593750	1
315	CFB	ERR9594337	1
316	CHF	ERR9594373	1
317	BHB	ERR9594059	1
318	AAK	ERR9593598	1
319	AHP	ERR9593733	1
320	AET	ERR9593679	1
322	AQE	ERR9593848	1
323	AQP	ERR9593852	1
324	ASA	ERR9593874	1
325	BPL	ERR9594174	1
325	BPL	ERR9594175	2
326	AIP	ERR9593752	1
327	CAN	ERR9594262	1
328	CAB	ERR9594253	1
329	CAP	ERR9594263	1
330	AQC	ERR9593846	1
331	AHK	ERR9593729	1
332	AES	ERR9593678	1
333	AFI	ERR9593690	1
334	BPR	ERR9594180	1
335	AIA	ERR9593739	1
336	BVT	ERR9594250	1
337	CAA	ERR9594252	1
338	CAC	ERR9594254	1
339	BVV	ERR9594251	1
340	CAD	ERR9594255	1
342	CAQ	ERR9594264	1
343	CBB	ERR9594270	1
344	CBE	ERR9594273	1
345	AAE	ERR9593593	1
346	AIB	ERR9593740	1
347	CAS	ERR9594266	1
348	CAR	ERR9594265	1
349	CAT	ERR9594267	1
350	CBC	ERR9594271	1
351	CAV	ERR9594268	1
352	CBD	ERR9594272	1
353	AFV	ERR9593700	1
354	ART	ERR9593872	1
355	AIC	ERR9593741	1
356	SACE_YAF	ERR9594544	1
357	BSR	ERR9594222	1
358	BSS	ERR9594223	1
359	BTR	ERR9594237	1
360	BTP	ERR9594236	1
361	ASR	ERR9593885	1
362	SACE_YDJ	ERR9594610	1
363	AVB	ERR9593904	1
364	CDT	ERR9594317	1
365	CPG	ERR9594483	1
366	ABM	ERR9593618	1
367	AHM	ERR9593731	1
368	AQA	ERR9593844	1
369	AQD	ERR9593847	1
370	ATQ	ERR9593900	1
371	CGD	ERR9594353	1
372	CGE	ERR9594354	1
373	AHL	ERR9593730	1
374	BRK	ERR9594206	1
376	AID	ERR9593742	1
377	AIE	ERR9593743	1
378	SACE_YAE	ERR9594543	1
379	SACE_YDM	ERR9594612	1
380	AGN	ERR9593711	1
380	AGN	ERR9593712	2
381	AST	ERR9593887	1
382	BHE	ERR9594062	1
383	BHD	ERR9594061	1
384	BHM	ERR9594068	1
385	BHT	ERR9594074	1
386	ASV	ERR9593888	1
387	AHF	ERR9593724	1
388	AMP	ERR9593805	1
389	CPB	ERR9594478	1
390	ACS	ERR9593642	1
391	SACE_YCI	ERR9594590	1
393	BHK	ERR9594067	1
394	ACG	ERR9593631	1
395	ACH	ERR9593632	1
396	CHV	ERR9594386	1
396	CHV	ERR9594387	2
397	AFR	ERR9593697	1
398	BVC	ERR9594243	1
399	AEG	ERR9593669	1
400	AGM	ERR9593710	1
401	CNQ	ERR9594472	1
402	AEH	ERR9593670	1
403	AFD	ERR9593683	1
403	AFD	ERR9593684	2
403	AFD	ERR9593685	2
404	AHC	ERR9593720	1
405	BTT	ERR9594239	1
406	APH	ERR9593833	1
407	BTV	ERR9594240	1
408	BVA	ERR9594241	1
409	CMT	ERR9594459	1
410	CNG	ERR9594464	1
411	CNK	ERR9594467	1
412	APG	ERR9593832	1
413	CNM	ERR9594469	1
414	CNP	ERR9594471	1
415	CNR	ERR9594473	1
416	BVB	ERR9594242	1
417	CNI	ERR9594466	1
418	CNH	ERR9594465	1
419	BVH	ERR9594247	1
420	CNN	ERR9594470	1
421	CNF	ERR9594463	1
422	CNB	ERR9594460	1
423	BVG	ERR9594246	1
424	CNE	ERR9594462	1
425	CNL	ERR9594468	1
426	BVD	ERR9594244	1
427	BVF	ERR9594245	1
428	CNS	ERR9594474	1
429	CNT	ERR9594475	1
431	CNV	ERR9594476	1
432	AHB	ERR9593719	1
433	SACE_YBQ	ERR9594571	1
434	CCL	ERR9594291	1
435	BBQ	ERR9593955	1
436	BBS	ERR9593957	1
437	BFP	ERR9594033	1
438	BTG	ERR9594231	1
439	CLC	ERR9594429	1
440	CLB	ERR9594428	1
441	CLD	ERR9594430	1
442	AQM	ERR9593850	1
443	BFN	ERR9594032	1
444	BME	ERR9594134	1
445	ARS	ERR9593871	1
446	ARN	ERR9593867	1
447	BGM	ERR9594050	1
448	BGP	ERR9594052	1
449	BFH	ERR9594028	1
450	BGR	ERR9594054	1
451	ASN	ERR9593883	1
452	BGK	ERR9594048	1
453	BGS	ERR9594055	1
454	BGD	ERR9594043	1
456	ALD	ERR9593778	1
457	BFS	ERR9594037	1
457	BFS	ERR9594038	2
458	BGB	ERR9594041	1
459	BGF	ERR9594045	1
460	BGG	ERR9594046	1
461	ARR	ERR9593870	1
463	BGE	ERR9594044	1
464	BGL	ERR9594049	1
465	BFV	ERR9594039	1
466	BGA	ERR9594040	1
467	BGT	ERR9594056	1
468	BGV	ERR9594057	1
469	BGH	ERR9594047	1
470	BGN	ERR9594051	1
471	BGC	ERR9594042	1
472	BGQ	ERR9594053	1
473	CKV	ERR9594426	1
474	AFL	ERR9593692	1
475	AEN	ERR9593674	1
476	ASC	ERR9593877	1
477	ANL	ERR9593818	1
478	ANM	ERR9593819	1
479	AVN	ERR9593912	1
480	AVP	ERR9593913	1
481	AVQ	ERR9593914	1
481	AVQ	ERR9593915	2
483	AVS	ERR9593916	1
484	AVT	ERR9593917	1
485	BEK	ERR9594012	1
486	BEM	ERR9594013	1
486	BEM	ERR9594014	2
487	BEI	ERR9594011	1
488	BEN	ERR9594015	1
489	BHA	ERR9594058	1
490	BDN	ERR9593993	1
491	CES	ERR9594333	1
493	CET	ERR9594334	1
494	BPI	ERR9594172	1
495	BPN	ERR9594177	1
496	SACE_YDB	ERR9594603	1
497	AAB	ERR9593591	1
498	CBN	ERR9594281	1
498	CBN	ERR9594282	2
500	CFF	ERR9594340	1
501	AFB	ERR9593681	1
502	AFA	ERR9593680	1
503	AFP	ERR9593695	1
505	SACE_YAB	ERR9594541	1
506	AAR	ERR9593603	1
507	AEA	ERR9593663	1
507	AEA	ERR9593664	2
508	BRM	ERR9594207	1
508	BRM	ERR9594208	2
509	AEQ	ERR9593676	1
510	SACE_YAG	ERR9594545	1
511	AAQ	ERR9593602	1
512	ASB	ERR9593875	1
512	ASB	ERR9593876	2
513	APP	ERR9593839	1
514	CPD	ERR9594480	1
515	AIG	ERR9593745	1
515	AIG	ERR9593746	2
516	ARE	ERR9593860	1
517	SACE_YDD	ERR9594605	1
518	AFQ	ERR9593696	1
519	CDM	ERR9594310	1
520	SACE_YCF	ERR9594586	1
521	CFT	ERR9594348	1
522	AER	ERR9593677	1
523	BCV	ERR9593980	1
524	BDB	ERR9593982	1
525	BDD	ERR9593984	1
526	BDA	ERR9593981	1
527	BDE	ERR9593985	1
528	BDH	ERR9593988	1
