tree_order	std_name	accession	replicate
529	BDI	ERR9593989	1
530	BDK	ERR9593990	1
531	SACE_YCT	ERR9594600	1
532	SACE_YCC	ERR9594583	1
533	BHG	ERR9594064	1
534	BHH	ERR9594065	1
535	BHI	ERR9594066	1
536	SACE_MAA	ERR9594537	1
538	AFF	ERR9593687	1
539	AAL	ERR9593599	1
540	AAM	ERR9593600	1
541	ANP	ERR9593821	1
542	AHV	ERR9593738	1
543	ATS	ERR9593902	1
544	BBP	ERR9593954	1
545	CDR	ERR9594315	1
546	BMG	ERR9594136	1
547	CHL	ERR9594377	1
549	AMK	ERR9593801	1
550	AML	ERR9593802	1
551	AMI	ERR9593800	1
552	AMG	ERR9593798	1
553	AMQ	ERR9593806	1
554	APK	ERR9593835	1
555	APN	ERR9593838	1
556	CIE	ERR9594393	1
557	AEM	ERR9593673	1
558	AFT	ERR9593699	1
559	AQI	ERR9593849	1
560	AFE	ERR9593686	1
561	ATR	ERR9593901	1
562	AFC	ERR9593682	1
563	APM	ERR9593837	1
564	API	ERR9593834	1
565	ASL	ERR9593881	1
566	BTF	ERR9594230	1
567	ASP	ERR9593884	1
568	BCR	ERR9593976	1
569	BCS	ERR9593977	1
570	BCT	ERR9593978	1
570	BCT	ERR9593979	2
571	AGK	ERR9593708	1
572	AGE	ERR9593704	1
573	BTC	ERR9594227	1
574	ABV	ERR9593624	1
575	ALV	ERR9593792	1
576	BBC	ERR9593943	1
577	AMN	ERR9593804	1
578	CFP	ERR9594345	1
579	BBF	ERR9593946	1
580	AAP	ERR9593601	1
581	ALN	ERR9593786	1
582	ALP	ERR9593787	1
583	BBD	ERR9593944	1
584	BBE	ERR9593945	1
586	CHI	ERR9594376	1
587	APL	ERR9593836	1
589	CFI	ERR9594342	1
590	CFN	ERR9594344	1
592	CHH	ERR9594375	1
593	ADL	ERR9593655	1
594	BDL	ERR9593991	1
595	BFM	ERR9594031	1
596	BFE	ERR9594026	1
597	BFG	ERR9594027	1
598	BTD	ERR9594228	1
599	ADM	ERR9593656	1
600	AKT	ERR9593773	1
601	CHG	ERR9594374	1
602	CHR	ERR9594382	1
603	BML	ERR9594140	1
604	BTE	ERR9594229	1
605	BMM	ERR9594141	1
606	CBF	ERR9594274	1
607	CKK	ERR9594418	1
608	CKS	ERR9594424	1
609	CLA	ERR9594427	1
610	SACE_YBW	ERR9594576	1
610	SACE_YBW	ERR9594577	2
611	CPI	ERR9594484	1
612	CPM	ERR9594487	1
613	CPK	ERR9594485	1
614	CPL	ERR9594486	1
615	CPQ	ERR9594489	1
616	CPN	ERR9594488	1
617	CPR	ERR9594490	1
618	ALI	ERR9593782	1
619	BCG	ERR9593966	1
620	BCB	ERR9593961	1
621	BCM	ERR9593972	1
622	BDT	ERR9593999	1
623	BCF	ERR9593965	1
624	BCL	ERR9593970	1
624	BCL	ERR9593971	2
625	BCD	ERR9593963	1
626	BDP	ERR9593994	1
627	BCI	ERR9593968	1
628	BCC	ERR9593962	1
629	BEC	ERR9594004	1
630	BED	ERR9594005	1
631	BCE	ERR9593964	1
632	BCQ	ERR9593975	1
633	BDV	ERR9594000	1
634	BNB	ERR9594148	1
635	BDR	ERR9593996	1
636	BMV	ERR9594146	1
637	BNA	ERR9594147	1
638	BCH	ERR9593967	1
639	BCP	ERR9593974	1
640	BDS	ERR9593997	1
640	BDS	ERR9593998	2
641	BCN	ERR9593973	1
642	BEA	ERR9594001	1
642	BEA	ERR9594002	2
643	BNC	ERR9594149	1
644	BDQ	ERR9593995	1
645	BEB	ERR9594003	1
646	BCK	ERR9593969	1
647	BMR	ERR9594145	1
648	BEE	ERR9594006	1
649	BND	ERR9594150	1
650	CQS	ERR9594510	1
651	BBM	ERR9593953	1
652	CPA	ERR9594477	1
653	ADE	ERR9593649	1
653	ADE	ERR9593650	2
655	SACE_YBV	ERR9594575	1
656	SACE_YAX	ERR9594556	1
657	SACE_YCG	ERR9594587	1
658	AAH	ERR9593596	1
659	AFS	ERR9593698	1
660	AGC	ERR9593703	1
663	ATV	ERR9593903	1
665	CBR	ERR9594283	1
667	CFH	ERR9594341	1
668	AEC	ERR9593666	1
669	CFD	ERR9594338	1
670	CFM	ERR9594343	1
671	AQT	ERR9593856	1
672	BRP	ERR9594209	1
674	AEB	ERR9593665	1
675	ASH	ERR9593880	1
676	BBG	ERR9593947	1
678	CGC	ERR9594351	1
678	CGC	ERR9594352	2
679	CNC	ERR9594461	1
680	BMQ	ERR9594143	1
680	BMQ	ERR9594144	2
681	ACN	ERR9593638	1
682	CBK	ERR9594279	1
684	AKI	ERR9593763	1
685	ADA	ERR9593645	1
686	ATE	ERR9593894	1
687	CBM	ERR9594280	1
688	ACA	ERR9593625	1
688	ACA	ERR9593626	2
689	ACB	ERR9593627	1
691	ADT	ERR9593661	1
692	SACE_GAV	ERR9594536	1
693	SACE_YCE	ERR9594585	1
694	SACE_YCH	ERR9594588	1
694	SACE_YCH	ERR9594589	2
695	CLG	ERR9594431	1
696	CQC	ERR9594495	1
697	CQD	ERR9594496	1
698	CQG	ERR9594499	1
699	CQI	ERR9594501	1
700	CQH	ERR9594500	1
701	CQL	ERR9594503	1
701	CQL	ERR9594504	2
702	ANN	ERR9593820	1
703	CQM	ERR9594505	1
704	CQE	ERR9594497	1
705	CQK	ERR9594502	1
706	CQF	ERR9594498	1
707	CQN	ERR9594506	1
708	CQP	ERR9594507	1
709	AKQ	ERR9593770	1
710	AKS	ERR9593772	1
711	ALG	ERR9593780	1
712	ABH	ERR9593614	1
713	SACE_YAN	ERR9594548	1
714	SACE_YBZ	ERR9594580	1
715	BTI	ERR9594233	1
716	CGB	ERR9594350	1
718	ABI	ERR9593615	1
719	SACE_YAT	ERR9594552	1
720	BSK	ERR9594217	1
721	BMD	ERR9594133	1
722	AAV	ERR9593606	1
723	BRV	ERR9594210	1
724	SACE_YAP	ERR9594549	1
725	SACE_YAQ	ERR9594550	1
726	SACE_YAR	ERR9594551	1
727	ABK	ERR9593616	1
728	SACE_YAU	ERR9594553	1
729	ABA	ERR9593607	1
730	SACE_YAV	ERR9594554	1
731	AAS	ERR9593604	1
732	AAT	ERR9593605	1
733	ABG	ERR9593613	1
734	SACE_YAK	ERR9594546	1
735	CEN	ERR9594330	1
736	SACE_YAW	ERR9594555	1
737	SACE_YBJ	ERR9594565	1
738	SACE_YBK	ERR9594566	1
739	SACE_YBL	ERR9594567	1
740	SACE_YBT	ERR9594573	1
741	ADK	ERR9593654	1
742	SACE_MAB	ERR9594538	1
743	CKA	ERR9594408	1
744	AGP	ERR9593713	1
745	SACE_YDH	ERR9594608	1
746	CHS	ERR9594383	1
747	CHT	ERR9594384	1
747	CHT	ERR9594385	2
748	ABD	ERR9593610	1
749	ATC	ERR9593891	1
749	ATC	ERR9593892	2
750	ATD	ERR9593893	1
751	ANA	ERR9593809	1
752	BBL	ERR9593952	1
753	CDC	ERR9594301	1
754	CDD	ERR9594302	1
755	CDE	ERR9594303	1
756	CPC	ERR9594479	1
757	BMF	ERR9594135	1
758	CKN	ERR9594420	1
759	CIG	ERR9594395	1
760	CIL	ERR9594399	1
761	AAG	ERR9593594	1
761	AAG	ERR9593595	2
762	AHA	ERR9593718	1
763	CII	ERR9594397	1
764	CIK	ERR9594398	1
765	BTA	ERR9594225	1
766	BDC	ERR9593983	1
767	BDF	ERR9593986	1
768	BDG	ERR9593987	1
769	CHQ	ERR9594381	1
770	ALR	ERR9593789	1
771	AEL	ERR9593672	1
772	AEE	ERR9593667	1
773	ARA	ERR9593857	1
774	ARB	ERR9593858	1
775	BTB	ERR9594226	1
776	ATB	ERR9593890	1
777	BIE	ERR9594080	1
778	BPA	ERR9594166	1
778	BPA	ERR9594167	2
779	AGT	ERR9593716	1
780	CIH	ERR9594396	1
781	ABF	ERR9593612	1
783	AEI	ERR9593671	1
784	AFG	ERR9593688	1
785	SACE_YBU	ERR9594574	1
786	SACE_YBM	ERR9594568	1
787	ABC	ERR9593609	1
789	SACE_YDN	ERR9594613	1
790	CIC	ERR9594391	1
791	CDK	ERR9594308	1
792	CEM	ERR9594329	1
793	CIF	ERR9594394	1
794	CID	ERR9594392	1
795	BBT	ERR9593958	1
796	CHN	ERR9594379	1
797	CHP	ERR9594380	1
798	CMG	ERR9594448	1
800	BDM	ERR9593992	1
801	ACI	ERR9593633	1
802	SACE_YCS	ERR9594599	1
803	ACL	ERR9593636	1
804	CEQ	ERR9594332	1
805	BAB	ERR9593920	1
806	AVV	ERR9593918	1
807	BAA	ERR9593919	1
808	BAD	ERR9593922	1
809	BAC	ERR9593921	1
810	BAE	ERR9593923	1
811	BAF	ERR9593924	1
811	BAF	ERR9593925	2
812	CFA	ERR9594336	1
813	SACE_GAL	ERR9594532	1
814	CPS	ERR9594491	1
814	CPS	ERR9594492	2
815	CPT	ERR9594493	1
817	CQB	ERR9594494	1
818	AHS	ERR9593736	1
819	ADV	ERR9593662	1
820	AKG	ERR9593761	1
821	SACE_YAC	ERR9594542	1
822	ADF	ERR9593651	1
823	AKB	ERR9593756	1
823	AKB	ERR9593757	2
824	AKD	ERR9593759	1
825	AKC	ERR9593758	1
826	AKE	ERR9593760	1
827	AKH	ERR9593762	1
828	APQ	ERR9593840	1
829	APR	ERR9593841	1
830	ATP	ERR9593899	1
831	SACE_YBP	ERR9594570	1
832	SACE_YCV	ERR9594602	1
833	BAM	ERR9593931	1
834	BAQ	ERR9593934	1
834	BAQ	ERR9593935	2
835	BAG	ERR9593926	1
836	BAH	ERR9593927	1
837	BAL	ERR9593930	1
838	AMH	ERR9593799	1
839	CEG	ERR9594323	1
840	CEI	ERR9594325	1
840	CEI	ERR9594326	2
841	CCQ	ERR9594295	1
842	CCR	ERR9594296	1
843	CCS	ERR9594297	1
844	BAK	ERR9593929	1
845	BAI	ERR9593928	1
846	ACQ	ERR9593640	1
847	CCN	ERR9594293	1
848	CDL	ERR9594309	1
849	SACE_YCR	ERR9594598	1
850	BMA	ERR9594130	1
851	AKM	ERR9593767	1
852	BMB	ERR9594131	1
853	BMC	ERR9594132	1
854	SACE_MAL	ERR9594539	1
856	ABL	ERR9593617	1
857	SACE_YCB	ERR9594582	1
858	AMM	ERR9593803	1
859	BAN	ERR9593932	1
860	BAP	ERR9593933	1
861	CMP	ERR9594456	1
862	CCH	ERR9594289	1
862	CCH	ERR9594290	2
863	ACC	ERR9593628	1
864	CCC	ERR9594284	1
865	CCD	ERR9594285	1
866	CCE	ERR9594286	1
867	CCF	ERR9594287	1
868	CCG	ERR9594288	1
870	CMQ	ERR9594457	1
873	CDN	ERR9594311	1
874	BFA	ERR9594022	1
875	BFL	ERR9594030	1
876	AMB	ERR9593794	1
877	AMC	ERR9593795	1
878	CDQ	ERR9594314	1
879	SACE_GAS	ERR9594534	1
879	SACE_GAS	ERR9594535	2
881	CDF	ERR9594304	1
882	CDG	ERR9594305	1
883	CDH	ERR9594306	1
884	CDI	ERR9594307	1
885	AMD	ERR9593796	1
886	AMF	ERR9593797	1
887	CEH	ERR9594324	1
888	CCP	ERR9594294	1
889	BEG	ERR9594008	1
890	CDB	ERR9594300	1
891	AVI	ERR9593908	1
892	ACD	ERR9593629	1
893	ANF	ERR9593813	1
894	ANH	ERR9593815	1
895	ANC	ERR9593810	1
896	ANE	ERR9593812	1
897	ANG	ERR9593814	1
898	AND	ERR9593811	1
899	ANK	ERR9593817	1
900	ANI	ERR9593816	1
901	AKN	ERR9593768	1
902	SACE_YBS	ERR9594572	1
903	SACE_YCU	ERR9594601	1
904	BBR	ERR9593956	1
905	SACE_YCO	ERR9594595	1
906	CMS	ERR9594458	1
907	ADG	ERR9593652	1
908	CDP	ERR9594312	1
908	CDP	ERR9594313	2
909	SACE_YDI	ERR9594609	1
910	ARH	ERR9593862	1
911	ARI	ERR9593863	1
912	AFK	ERR9593691	1
913	AHH	ERR9593727	1
915	CCV	ERR9594298	1
916	CDA	ERR9594299	1
917	AGR	ERR9593714	1
918	ARG	ERR9593861	1
919	SACE_YCM	ERR9594593	1
920	SACE_YDE	ERR9594606	1
921	SACE_YCN	ERR9594594	1
922	ASM	ERR9593882	1
923	CGH	ERR9594357	1
924	CEP	ERR9594331	1
925	CKR	ERR9594423	1
926	ARP	ERR9593868	1
927	AEF	ERR9593668	1
928	CMH	ERR9594449	1
928	CMH	ERR9594450	2
929	ARM	ERR9593866	1
930	CLI	ERR9594433	1
931	CMK	ERR9594452	1
932	CLQ	ERR9594438	1
933	CLN	ERR9594436	1
934	AFN	ERR9593694	1
935	ADQ	ERR9593658	1
936	AFM	ERR9593693	1
937	APA	ERR9593827	1
938	BTS	ERR9594238	1
939	ANT	ERR9593825	1
940	ANR	ERR9593823	1
941	ANV	ERR9593826	1
942	ADN	ERR9593657	1
943	CMF	ERR9594447	1
944	CMI	ERR9594451	1
945	AAD	ERR9593592	1
946	ANS	ERR9593824	1
947	AQN	ERR9593851	1
949	CMN	ERR9594455	1
950	APC	ERR9593828	1
951	APD	ERR9593829	1
952	AVC	ERR9593905	1
953	CMD	ERR9594445	1
954	CLP	ERR9594437	1
955	CMC	ERR9594444	1
956	APF	ERR9593831	1
957	APE	ERR9593830	1
958	AVD	ERR9593906	1
959	AVM	ERR9593911	1
960	CLT	ERR9594441	1
961	CLS	ERR9594440	1
962	CME	ERR9594446	1
963	CLL	ERR9594435	1
964	CLR	ERR9594439	1
965	CML	ERR9594453	1
966	CMM	ERR9594454	1
967	CMB	ERR9594443	1
968	AVL	ERR9593910	1
969	CLV	ERR9594442	1
970	CLK	ERR9594434	1
971	CQQ	ERR9594508	1
972	CQR	ERR9594509	1
973	AHQ	ERR9593734	1
974	CGL	ERR9594360	1
975	AFH	ERR9593689	1
976	AGG	ERR9593705	1
977	AEP	ERR9593675	1
978	CEV	ERR9594335	1
979	CGI	ERR9594358	1
980	CGN	ERR9594361	1
981	CGP	ERR9594362	1
982	CGG	ERR9594355	1
982	CGG	ERR9594356	2
983	CGR	ERR9594364	1
984	AQS	ERR9593855	1
985	BEH	ERR9594009	1
985	BEH	ERR9594010	2
986	ACM	ERR9593637	1
987	AKL	ERR9593764	1
987	AKL	ERR9593765	2
987	AKL	ERR9593766	2
988	ABB	ERR9593608	1
989	ACK	ERR9593634	1
989	ACK	ERR9593635	2
992	ALB	ERR9593776	1
993	AKR	ERR9593771	1
994	ALC	ERR9593777	1
995	ALH	ERR9593781	1
996	ALA	ERR9593775	1
997	ALK	ERR9593783	1
998	CGQ	ERR9594363	1
999	BRG	ERR9594204	1
1000	CGK	ERR9594359	1
1001	CHM	ERR9594378	1
1002	BHP	ERR9594070	1
1003	BHQ	ERR9594071	1
1004	BHR	ERR9594072	1
1005	BHS	ERR9594073	1
1006	BEF	ERR9594007	1
1007	CEK	ERR9594327	1
1008	CEL	ERR9594328	1
1009	SACE_YCJ	ERR9594591	1
1010	SACE_YCK	ERR9594592	1
1011	SACE_YDK	ERR9594611	1
NA	Y4-5	ERR9594522	1
NA	FY46	ERR9594523	1
NA	JLA	ERR9594524	1
NA	JLD	ERR9594525	1
NA	JLG	ERR9594526	1
NA	JLL	ERR9594527	1
NA	JLL	ERR9594528	2
NA	JLN	ERR9594529	1
NA	JLZ	ERR9594530	1
NA	M-11	ERR9594531	1
NA	XTRA_DCN	ERR9594615	1
NA	XTRA_DCO	ERR9594616	1
NA	XTRA_DCP	ERR9594617	1
NA	XTRA_DCT	ERR9594618	1
NA	XTRA_DCU	ERR9594619	1
NA	XTRA_DCV	ERR9594620	1
NA	XTRA_DCW	ERR9594621	1
NA	XTRA_DCZ	ERR9594622	1
NA	XTRA_DDB	ERR9594623	1
NA	XTRA_DGH	ERR9594624	1
NA	XTRA_DGR	ERR9594625	1
NA	XTRA_DGT	ERR9594626	1
NA	XTRA_DGT	ERR9594627	2
NA	XTRA_DGU	ERR9594628	1
NA	XTRA_DGW	ERR9594629	1
NA	XTRA_DGX	ERR9594630	1
NA	XTRA_DGY	ERR9594631	1
NA	XTRA_DHB	ERR9594632	1
NA	XTRA_DHE	ERR9594633	1
NA	XTRA_DHJ	ERR9594634	1
NA	XTRA_DHK	ERR9594635	1
NA	XTRA_DHQ	ERR9594636	1
NA	XTRA_DJR	ERR9594637	1
NA	XTRA_DXL	ERR9594638	1